epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,586.113,1.49565,1.1799,0.39534,1.45057,1.9033,0.94366,0.94158,0.96693,0.72661,0.9454,0.94402,0.96963,0.95071,0.99907,0.14935,0.04506,0.60863,1.52375,0.00998165,0.00332722,0.00998165,0.00332722,0.00998165,0.00332722,0.00998165,0.00332722
2,969.346,0.92911,0.33437,0.16875,0.63339,1.3933,0.95648,0.94515,0.97567,0.72302,0.95764,0.94847,0.9776,0.9712,1.10285,0.10327,0.05518,0.5505,1.79148,0.0198827,0.00662758,0.0198827,0.00662758,0.0198827,0.00662758,0.0198827,0.00662758
3,1285.94,0.89067,0.26137,0.12141,0.5814,1.35512,0.95694,0.9534,0.97674,0.74499,0.95741,0.95694,0.97924,0.97318,0.98911,0.10912,0.01561,0.50476,1.59294,0.0296848,0.00989494,0.0296848,0.00989494,0.0296848,0.00989494,0.0296848,0.00989494
4,1596.64,0.84825,0.22204,0.09796,0.54521,1.31712,0.96798,0.95448,0.98066,0.79441,0.96946,0.95657,0.98248,0.97825,0.81468,0.08227,0.00871,0.47034,1.32281,0.0295545,0.0098515,0.0295545,0.0098515,0.0295545,0.0098515,0.0295545,0.0098515
5,1896.94,0.77812,0.17427,0.07827,0.49285,1.25514,0.96534,0.96113,0.98101,0.82282,0.96729,0.96327,0.98289,0.97831,0.81593,0.08356,0.0069,0.41215,1.28517,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
6,2197.18,0.72864,0.1502,0.06857,0.45873,1.21328,0.98097,0.96489,0.98681,0.86905,0.98119,0.96631,0.98809,0.9851,0.65667,0.0618,0.00419,0.35835,1.17729,0.0292575,0.0097525,0.0292575,0.0097525,0.0292575,0.0097525,0.0292575,0.0097525
7,2521.46,0.69134,0.13412,0.06111,0.44471,1.18007,0.98027,0.97349,0.98839,0.84003,0.98108,0.97558,0.98956,0.98684,0.6757,0.05775,0.00554,0.34072,1.18877,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
8,2820.71,0.65954,0.11912,0.05503,0.42587,1.15209,0.98702,0.97749,0.99113,0.86136,0.98809,0.97853,0.99167,0.9892,0.68197,0.0523,0.00347,0.3308,1.17476,0.0289605,0.0096535,0.0289605,0.0096535,0.0289605,0.0096535,0.0289605,0.0096535
9,3119.77,0.63661,0.11056,0.05195,0.41271,1.13462,0.98134,0.97953,0.99003,0.8774,0.98285,0.98029,0.99076,0.988,0.60932,0.05244,0.00296,0.3303,1.13046,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
10,3419.68,0.61481,0.10375,0.0479,0.39995,1.12141,0.98546,0.9769,0.99114,0.90305,0.98298,0.98169,0.99192,0.98978,0.56349,0.05,0.0012,0.2986,1.09758,0.0286635,0.0095545,0.0286635,0.0095545,0.0286635,0.0095545,0.0286635,0.0095545
11,3720.12,0.60125,0.10139,0.04726,0.39116,1.10956,0.98953,0.97951,0.99148,0.8977,0.98993,0.98099,0.99222,0.99014,0.53463,0.06004,0.00399,0.29045,1.05561,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
12,4020.18,0.58451,0.09029,0.04362,0.37983,1.09273,0.98631,0.98205,0.99197,0.89352,0.98693,0.98267,0.99251,0.99082,0.60365,0.04804,0.00114,0.28303,1.13337,0.0283665,0.0094555,0.0283665,0.0094555,0.0283665,0.0094555,0.0283665,0.0094555
13,4318.76,0.5681,0.08697,0.04286,0.36912,1.08449,0.99032,0.98247,0.99253,0.90744,0.99117,0.98334,0.99305,0.99147,0.50869,0.04027,0.00195,0.25815,1.0467,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
14,4618.05,0.55961,0.08422,0.04034,0.3619,1.08093,0.98998,0.98239,0.99296,0.90734,0.99008,0.98282,0.99333,0.99198,0.53814,0.04792,0.00101,0.2592,1.08743,0.0280695,0.0093565,0.0280695,0.0093565,0.0280695,0.0093565,0.0280695,0.0093565
15,4916.78,0.54708,0.07864,0.03988,0.3562,1.07094,0.98947,0.98639,0.99292,0.90772,0.99052,0.98741,0.99347,0.99189,0.52317,0.0413,0.0018,0.25389,1.05171,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
16,5219.69,0.53823,0.07995,0.03954,0.34921,1.06495,0.99366,0.98378,0.99313,0.90604,0.99408,0.98439,0.99358,0.9919,0.54642,0.04103,0.00087,0.24864,1.07263,0.0277725,0.0092575,0.0277725,0.0092575,0.0277725,0.0092575,0.0277725,0.0092575
17,5535.88,0.53281,0.07713,0.03673,0.34334,1.06092,0.99214,0.9861,0.99324,0.91624,0.99251,0.98666,0.9936,0.99237,0.52442,0.03839,0.00087,0.2452,1.06147,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
18,5853.39,0.51933,0.07139,0.03477,0.33868,1.05191,0.98918,0.98788,0.99308,0.90358,0.99023,0.98893,0.99365,0.99221,0.56759,0.03839,0.00083,0.26627,1.06795,0.0274755,0.0091585,0.0274755,0.0091585,0.0274755,0.0091585,0.0274755,0.0091585
19,6154.24,0.51535,0.07059,0.03435,0.3349,1.04761,0.99154,0.98648,0.99328,0.90534,0.99242,0.98727,0.99364,0.99238,0.51132,0.04134,0.00127,0.26477,1.03328,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
20,6454.61,0.50567,0.07104,0.03472,0.33134,1.04319,0.99307,0.98683,0.99394,0.91265,0.99434,0.98713,0.99416,0.99288,0.50737,0.03745,0.00051,0.22908,1.03436,0.0271785,0.0090595,0.0271785,0.0090595,0.0271785,0.0090595,0.0271785,0.0090595
21,6754.72,0.5012,0.06988,0.03356,0.32888,1.03821,0.99459,0.98635,0.99369,0.92202,0.9953,0.98713,0.99407,0.99275,0.43869,0.03822,0.00142,0.21641,0.99787,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
22,7055.03,0.49712,0.06417,0.03229,0.32538,1.03777,0.99378,0.98797,0.99362,0.91657,0.99367,0.98858,0.99393,0.99284,0.48079,0.037,0.00046,0.22791,1.02222,0.0268815,0.0089605,0.0268815,0.0089605,0.0268815,0.0089605,0.0268815,0.0089605
23,7359.79,0.48803,0.06406,0.03107,0.31855,1.03076,0.993,0.98718,0.99373,0.92369,0.99353,0.9877,0.99406,0.99293,0.45308,0.03516,0.00088,0.22192,1.0048,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
24,7663.43,0.48375,0.06192,0.02963,0.31885,1.0287,0.99291,0.98701,0.99347,0.91898,0.99236,0.98866,0.99369,0.99265,0.47485,0.03393,0.00072,0.25162,1.01383,0.0265845,0.0088615,0.0265845,0.0088615,0.0265845,0.0088615,0.0265845,0.0088615
25,7963.29,0.47936,0.06231,0.02864,0.31382,1.02337,0.99345,0.98893,0.99376,0.91897,0.99363,0.98901,0.99395,0.99309,0.47885,0.03452,0.00077,0.22311,1.01664,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
26,8262.18,0.47622,0.05794,0.02889,0.3115,1.02243,0.99357,0.98865,0.99361,0.92183,0.99383,0.98891,0.9939,0.99281,0.4475,0.03258,0.001,0.21683,0.9971,0.0262875,0.0087625,0.0262875,0.0087625,0.0262875,0.0087625,0.0262875,0.0087625
27,8562.86,0.46976,0.05883,0.02718,0.30694,1.01825,0.99321,0.98792,0.99399,0.92177,0.99374,0.98845,0.99423,0.99305,0.46454,0.03557,0.0006,0.21651,1.00927,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
28,8853.29,0.46975,0.06105,0.02664,0.30746,1.0186,0.99362,0.9884,0.99403,0.9219,0.99407,0.98884,0.99422,0.99336,0.47134,0.03555,0.00073,0.22722,1.00859,0.0259905,0.0086635,0.0259905,0.0086635,0.0259905,0.0086635,0.0259905,0.0086635
29,9106.08,0.46777,0.05774,0.02708,0.30341,1.01751,0.99453,0.98813,0.99396,0.92508,0.99488,0.98922,0.99419,0.99337,0.43667,0.03205,0.00074,0.21779,0.99293,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
30,9356.46,0.46343,0.05613,0.02661,0.30281,1.01539,0.99286,0.98936,0.99377,0.92576,0.99321,0.98971,0.99387,0.99306,0.43453,0.03232,0.00057,0.20575,0.99105,0.0256935,0.0085645,0.0256935,0.0085645,0.0256935,0.0085645,0.0256935,0.0085645
31,9606.79,0.46155,0.05693,0.02737,0.30002,1.01443,0.99395,0.99054,0.99399,0.92092,0.99421,0.9908,0.99423,0.9934,0.46998,0.03226,0.00125,0.20945,1.01136,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
32,9855.93,0.45467,0.05268,0.02567,0.29755,1.00962,0.99515,0.98927,0.99392,0.92825,0.99498,0.98966,0.99405,0.99336,0.43303,0.03153,0.00121,0.21237,0.98996,0.0253965,0.0084655,0.0253965,0.0084655,0.0253965,0.0084655,0.0253965,0.0084655
33,10103,0.45165,0.05185,0.02476,0.29391,1.00998,0.99474,0.98875,0.994,0.92963,0.99369,0.99082,0.99418,0.99328,0.43979,0.03102,0.0006,0.20391,0.99568,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
34,10350.6,0.44871,0.05272,0.02531,0.29383,1.00219,0.99513,0.98884,0.99399,0.92854,0.99557,0.98927,0.99417,0.99333,0.43483,0.0311,0.00074,0.19998,0.99178,0.0250995,0.0083665,0.0250995,0.0083665,0.0250995,0.0083665,0.0250995,0.0083665
35,10598.3,0.44735,0.0536,0.0251,0.29422,1.00297,0.99498,0.9899,0.99419,0.93023,0.99551,0.99043,0.99434,0.9935,0.40879,0.03084,0.00138,0.19792,0.98051,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
36,10846.4,0.44399,0.0527,0.02464,0.2918,1.00113,0.99594,0.98962,0.9942,0.92465,0.99599,0.99006,0.99431,0.99358,0.44664,0.03104,0.00087,0.19728,0.99533,0.0248025,0.0082675,0.0248025,0.0082675,0.0248025,0.0082675,0.0248025,0.0082675
37,11093.4,0.44024,0.05221,0.02311,0.28758,0.99954,0.99475,0.99263,0.99413,0.93079,0.99526,0.99302,0.99438,0.99364,0.40994,0.0295,0.00039,0.20868,0.97669,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
38,11341,0.43899,0.05087,0.0233,0.28828,0.9967,0.99474,0.99169,0.99421,0.93045,0.99467,0.99215,0.99431,0.99365,0.41039,0.02798,0.00044,0.18934,0.97964,0.0245055,0.0081685,0.0245055,0.0081685,0.0245055,0.0081685,0.0245055,0.0081685
39,11588.8,0.43925,0.05077,0.02315,0.28669,0.99652,0.99413,0.99191,0.99416,0.92987,0.99474,0.99252,0.99427,0.99371,0.41454,0.02883,0.00066,0.19187,0.97953,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
40,11835.3,0.43331,0.04924,0.0227,0.28334,0.99608,0.99432,0.99163,0.99406,0.92987,0.99485,0.99215,0.99424,0.99359,0.42417,0.02855,0.00043,0.20462,0.98173,0.0242085,0.0080695,0.0242085,0.0080695,0.0242085,0.0080695,0.0242085,0.0080695
41,12081.9,0.43491,0.04775,0.02186,0.28462,0.99658,0.99517,0.99124,0.99419,0.93347,0.99552,0.99159,0.99435,0.99371,0.40401,0.02783,0.00054,0.18594,0.97473,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
42,12328.9,0.42986,0.04721,0.02175,0.27878,0.99226,0.99679,0.99084,0.99433,0.9341,0.99705,0.99119,0.9944,0.99374,0.39901,0.02807,0.00037,0.183,0.97394,0.0239115,0.0079705,0.0239115,0.0079705,0.0239115,0.0079705,0.0239115,0.0079705
43,12576.8,0.42842,0.04784,0.02213,0.28074,0.99153,0.99495,0.99224,0.99423,0.93541,0.99518,0.99252,0.99436,0.99378,0.40195,0.02877,0.00034,0.18412,0.97441,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
44,12825.6,0.42406,0.04684,0.02102,0.2783,0.98915,0.99542,0.99189,0.99406,0.93531,0.99586,0.99215,0.99418,0.99362,0.38491,0.028,0.00041,0.17982,0.96623,0.0236145,0.0078715,0.0236145,0.0078715,0.0236145,0.0078715,0.0236145,0.0078715
45,13072.8,0.42412,0.04745,0.0212,0.27864,0.98981,0.99595,0.99171,0.99419,0.93492,0.99625,0.99224,0.99433,0.99363,0.4114,0.02755,0.0005,0.19342,0.97627,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
46,13320.3,0.42037,0.04628,0.02159,0.27697,0.98651,0.99552,0.99176,0.99428,0.93313,0.99648,0.99203,0.99438,0.99385,0.42546,0.0268,0.00041,0.18777,0.98265,0.0233175,0.0077725,0.0233175,0.0077725,0.0233175,0.0077725,0.0233175,0.0077725
47,13568,0.41853,0.04653,0.02004,0.27464,0.98389,0.99523,0.99302,0.99436,0.93495,0.99562,0.99346,0.99446,0.99393,0.41875,0.02714,0.00028,0.19313,0.98409,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
48,13815.4,0.4201,0.04473,0.02039,0.27683,0.98665,0.99605,0.99247,0.99429,0.93588,0.9964,0.99282,0.9944,0.99379,0.417,0.02761,0.00034,0.19876,0.97855,0.0230205,0.0076735,0.0230205,0.0076735,0.0230205,0.0076735,0.0230205,0.0076735
49,14063.8,0.41492,0.04377,0.01978,0.27167,0.98482,0.99611,0.99259,0.99431,0.93659,0.99649,0.99311,0.99442,0.99389,0.39549,0.02742,0.00037,0.18818,0.97071,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
50,14312.6,0.41198,0.04313,0.01902,0.27113,0.98219,0.99701,0.99227,0.99424,0.93755,0.99736,0.99265,0.99441,0.99385,0.40937,0.02722,0.0004,0.18814,0.97651,0.0227235,0.0075745,0.0227235,0.0075745,0.0227235,0.0075745,0.0227235,0.0075745
51,14560.8,0.41329,0.04391,0.01818,0.26995,0.98289,0.99502,0.99373,0.99432,0.9365,0.99562,0.9938,0.99443,0.99391,0.40464,0.02802,0.0008,0.18392,0.97412,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
52,14808,0.4115,0.04262,0.01829,0.26894,0.97941,0.9965,0.99233,0.99425,0.93629,0.99681,0.99259,0.99432,0.99381,0.40851,0.02723,0.00049,0.18943,0.97283,0.0224265,0.0074755,0.0224265,0.0074755,0.0224265,0.0074755,0.0224265,0.0074755
53,15054.9,0.40564,0.04175,0.01915,0.26637,0.98163,0.99745,0.99241,0.99438,0.93999,0.99771,0.99267,0.99443,0.99399,0.40538,0.02679,0.00036,0.18642,0.97845,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
54,15302.6,0.40559,0.04233,0.0198,0.26389,0.97866,0.99714,0.99233,0.99445,0.9387,0.9974,0.99259,0.99451,0.99402,0.37761,0.02675,0.00034,0.18629,0.96092,0.0221295,0.0073765,0.0221295,0.0073765,0.0221295,0.0073765,0.0221295,0.0073765
55,15550,0.40619,0.04299,0.01911,0.26454,0.97983,0.99622,0.99241,0.9943,0.93748,0.99657,0.99276,0.99442,0.99391,0.38977,0.02716,0.00043,0.19223,0.96409,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
56,15796.9,0.40466,0.04219,0.02006,0.26809,0.97726,0.99692,0.99265,0.99437,0.9371,0.99719,0.99291,0.99447,0.994,0.38705,0.02597,0.00049,0.18237,0.96377,0.0218325,0.0072775,0.0218325,0.0072775,0.0218325,0.0072775,0.0218325,0.0072775
57,16043.3,0.40045,0.04251,0.01893,0.26661,0.97599,0.99641,0.99259,0.99441,0.94034,0.99667,0.99285,0.99451,0.99405,0.37514,0.02501,0.00047,0.17405,0.95979,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
58,16290.6,0.40114,0.04103,0.01803,0.26331,0.97712,0.99631,0.99258,0.99427,0.93978,0.99658,0.99276,0.9944,0.99395,0.37608,0.02542,0.00054,0.18101,0.96033,0.0215355,0.0071785,0.0215355,0.0071785,0.0215355,0.0071785,0.0215355,0.0071785
59,16538.5,0.40094,0.04204,0.01872,0.26546,0.97305,0.99647,0.99281,0.99441,0.9397,0.99665,0.99311,0.9945,0.99406,0.38076,0.02516,0.00033,0.17121,0.96271,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
60,16785.9,0.39811,0.04047,0.01712,0.26261,0.97334,0.99675,0.99163,0.99436,0.94026,0.99674,0.99195,0.99445,0.99404,0.38008,0.02578,0.00035,0.17285,0.96373,0.0212385,0.0070795,0.0212385,0.0070795,0.0212385,0.0070795,0.0212385,0.0070795
61,17033.9,0.3955,0.03983,0.01705,0.25901,0.97084,0.99623,0.99329,0.99433,0.93929,0.99649,0.99355,0.99445,0.994,0.39007,0.02538,0.00037,0.17415,0.96437,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
62,17281.9,0.39612,0.04021,0.01698,0.26018,0.97245,0.99554,0.99401,0.99427,0.94168,0.9958,0.99427,0.99439,0.99394,0.383,0.02548,0.00037,0.17376,0.96188,0.0209415,0.0069805,0.0209415,0.0069805,0.0209415,0.0069805,0.0209415,0.0069805
63,17531.4,0.3981,0.03991,0.01683,0.2624,0.97312,0.99641,0.9932,0.99429,0.94054,0.99677,0.99355,0.99442,0.994,0.3775,0.02534,0.00047,0.17163,0.95998,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
64,17779,0.39303,0.03983,0.01743,0.25669,0.97004,0.99724,0.99285,0.99441,0.94023,0.99588,0.99512,0.99452,0.9941,0.39061,0.02552,0.00037,0.17214,0.9667,0.0206445,0.0068815,0.0206445,0.0068815,0.0206445,0.0068815,0.0206445,0.0068815
65,18026.4,0.39062,0.04052,0.01662,0.25655,0.96607,0.99676,0.99337,0.99438,0.94055,0.99702,0.99373,0.9945,0.9941,0.39039,0.02522,0.00043,0.16958,0.96636,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
