epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
66,18304.9,0.38988,0.03825,0.01662,0.25778,0.96738,0.99731,0.99346,0.99438,0.94163,0.99754,0.99386,0.99448,0.99406,0.37923,0.0254,0.00035,0.16716,0.96145,0.0203475,0.0067825,0.0203475,0.0067825,0.0203475,0.0067825,0.0203475,0.0067825
67,18554.2,0.38707,0.03919,0.01654,0.25375,0.96647,0.99736,0.99353,0.99436,0.94169,0.99763,0.99387,0.99444,0.99398,0.38402,0.02599,0.0004,0.17032,0.96235,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
68,18802.8,0.38861,0.03956,0.01708,0.25649,0.9661,0.99632,0.99441,0.99426,0.94258,0.99675,0.99468,0.99441,0.99401,0.38271,0.02583,0.00045,0.1703,0.96137,0.0200505,0.0066835,0.0200505,0.0066835,0.0200505,0.0066835,0.0200505,0.0066835
69,19051.3,0.38851,0.03832,0.01623,0.2552,0.96573,0.99754,0.99444,0.99445,0.94211,0.99781,0.9947,0.99452,0.99417,0.37642,0.02493,0.00042,0.16643,0.95912,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
70,19299.8,0.38714,0.0378,0.01611,0.254,0.96497,0.9972,0.99433,0.99444,0.9426,0.99746,0.99459,0.99452,0.99413,0.36848,0.02496,0.00041,0.16277,0.9562,0.0197535,0.0065845,0.0197535,0.0065845,0.0197535,0.0065845,0.0197535,0.0065845
71,19548,0.38366,0.0364,0.01504,0.25161,0.96316,0.99693,0.99411,0.99452,0.94365,0.99728,0.99445,0.99457,0.99422,0.37039,0.02487,0.00044,0.16284,0.95666,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
72,19796.7,0.38498,0.03793,0.01577,0.25386,0.96293,0.99711,0.99329,0.99447,0.94305,0.99745,0.99372,0.99452,0.99415,0.37222,0.02447,0.00041,0.16278,0.95745,0.0194565,0.0064855,0.0194565,0.0064855,0.0194565,0.0064855,0.0194565,0.0064855
73,20044.2,0.38092,0.03683,0.01605,0.24904,0.96439,0.99728,0.99398,0.99442,0.94367,0.99754,0.99424,0.9945,0.99416,0.3726,0.02436,0.00038,0.16281,0.95699,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
74,20292,0.382,0.03768,0.01616,0.25084,0.96156,0.99618,0.99477,0.99437,0.9434,0.99637,0.99494,0.99447,0.99408,0.36971,0.02439,0.00036,0.16155,0.95641,0.0191595,0.0063865,0.0191595,0.0063865,0.0191595,0.0063865,0.0191595,0.0063865
75,20542.2,0.38234,0.03758,0.01515,0.25025,0.95901,0.99736,0.99319,0.99444,0.94256,0.99754,0.99337,0.99452,0.99417,0.37344,0.02383,0.00029,0.16271,0.95737,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
76,20792,0.37798,0.03733,0.01518,0.24644,0.95901,0.9958,0.99428,0.99447,0.94474,0.99663,0.9939,0.99455,0.99419,0.36532,0.02385,0.00031,0.17298,0.95215,0.0188625,0.0062875,0.0188625,0.0062875,0.0188625,0.0062875,0.0188625,0.0062875
77,21041.4,0.37705,0.03546,0.0147,0.2482,0.95977,0.99779,0.99329,0.99448,0.94554,0.99775,0.99381,0.99455,0.99422,0.35651,0.02364,0.00028,0.1664,0.94997,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
78,21291.1,0.3785,0.03563,0.01464,0.24724,0.95983,0.99702,0.99437,0.99449,0.94512,0.99728,0.99463,0.99457,0.9942,0.35815,0.0236,0.0004,0.17918,0.9492,0.0185655,0.0061885,0.0185655,0.0061885,0.0185655,0.0061885,0.0185655,0.0061885
79,21540.6,0.37575,0.03673,0.01599,0.24543,0.95877,0.99605,0.99512,0.99437,0.94485,0.99607,0.99537,0.99448,0.99409,0.35359,0.02376,0.00032,0.16324,0.95045,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
80,21788.8,0.37649,0.03528,0.01405,0.24801,0.95886,0.99721,0.99459,0.99444,0.94583,0.9973,0.99468,0.99453,0.99418,0.3487,0.02363,0.00033,0.16137,0.9485,0.0182685,0.0060895,0.0182685,0.0060895,0.0182685,0.0060895,0.0182685,0.0060895
81,22037.7,inf,0.03571,0.01528,0.24573,0.95765,0.99616,0.9952,0.99444,0.94581,0.99642,0.9955,0.99453,0.99419,0.34584,0.02344,0.00046,0.1639,0.9468,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
82,22285.8,0.37652,0.03484,0.01503,0.24701,0.95785,0.99728,0.99378,0.99439,0.94537,0.99737,0.99387,0.99447,0.99417,0.34733,0.02328,0.0003,0.15696,0.94823,0.0179715,0.0059905,0.0179715,0.0059905,0.0179715,0.0059905,0.0179715,0.0059905
83,22534.3,0.37083,0.03495,0.01542,0.24237,0.95453,0.99717,0.99442,0.99446,0.94571,0.99718,0.99451,0.99454,0.99424,0.34644,0.02326,0.00026,0.15605,0.94793,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
84,22782.4,0.37136,0.03437,0.01507,0.24426,0.95472,0.99685,0.99442,0.99446,0.9455,0.99693,0.99451,0.99454,0.99422,0.35047,0.02346,0.00027,0.15751,0.94882,0.0176745,0.0058915,0.0176745,0.0058915,0.0176745,0.0058915,0.0176745,0.0058915
85,23030.1,0.37187,0.03563,0.01481,0.24484,0.95676,0.99667,0.99492,0.99445,0.94639,0.99676,0.99501,0.99452,0.99419,0.3478,0.02343,0.00026,0.15588,0.94828,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
86,23278,0.36586,0.03395,0.01455,0.24148,0.95318,0.99659,0.99514,0.99452,0.9466,0.99668,0.99523,0.99459,0.99427,0.34588,0.02332,0.00026,0.15437,0.94789,0.0173775,0.0057925,0.0173775,0.0057925,0.0173775,0.0057925,0.0173775,0.0057925
87,23527.3,0.36722,0.03488,0.0148,0.24218,0.95289,0.99728,0.99384,0.99452,0.94665,0.99763,0.99419,0.9946,0.99427,0.34513,0.02323,0.00025,0.15368,0.9472,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
88,23776.4,0.36419,0.0336,0.0145,0.23812,0.95179,0.99714,0.99468,0.99454,0.94665,0.99781,0.99461,0.9946,0.9943,0.3457,0.02309,0.00025,0.15339,0.94721,0.0170805,0.0056935,0.0170805,0.0056935,0.0170805,0.0056935,0.0170805,0.0056935
89,24025.6,0.36688,0.0344,0.01354,0.24032,0.95501,0.99693,0.99471,0.99447,0.94622,0.99726,0.99494,0.99453,0.99422,0.34694,0.02311,0.00026,0.15455,0.94714,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
90,24274.4,0.36635,0.03477,0.01394,0.24022,0.95348,0.99676,0.9951,0.99447,0.94701,0.9972,0.99494,0.99453,0.99425,0.34731,0.02305,0.00027,0.15954,0.94674,0.0167835,0.0055945,0.0167835,0.0055945,0.0167835,0.0055945,0.0167835,0.0055945
91,24524,0.36555,0.03373,0.01448,0.24027,0.95294,0.99719,0.99457,0.99455,0.94727,0.99737,0.99474,0.99462,0.99432,0.34553,0.02296,0.00029,0.16046,0.94616,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
92,24773.2,0.361,0.03354,0.01446,0.23633,0.94984,0.99711,0.99462,0.99457,0.94725,0.99728,0.99479,0.99463,0.99432,0.34764,0.02297,0.00028,0.15514,0.94682,0.0164865,0.0054955,0.0164865,0.0054955,0.0164865,0.0054955,0.0164865,0.0054955
93,25021.7,0.36077,0.03276,0.01362,0.23764,0.94956,0.99625,0.99538,0.99445,0.94762,0.99685,0.99501,0.99458,0.99425,0.34869,0.02306,0.00027,0.15669,0.94691,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
94,25272,0.35784,0.03274,0.0133,0.23637,0.94872,0.99633,0.99523,0.99454,0.948,0.99763,0.99414,0.9946,0.99431,0.34665,0.02298,0.00027,0.15473,0.94626,0.0161895,0.0053965,0.0161895,0.0053965,0.0161895,0.0053965,0.0161895,0.0053965
95,25522.2,0.35761,0.03216,0.01368,0.23648,0.94873,0.99636,0.99512,0.99452,0.94831,0.99693,0.99466,0.99459,0.99428,0.34618,0.0231,0.00027,0.155,0.94619,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
96,25771.3,0.35929,0.03233,0.01337,0.23581,0.94933,0.99676,0.99505,0.99451,0.94816,0.99705,0.99512,0.99458,0.99428,0.34538,0.0231,0.00026,0.15409,0.9461,0.0158925,0.0052975,0.0158925,0.0052975,0.0158925,0.0052975,0.0158925,0.0052975
97,26019.6,0.35766,0.03345,0.0133,0.23471,0.94646,0.99714,0.99512,0.99448,0.94819,0.99737,0.99494,0.99455,0.99426,0.34366,0.0231,0.00027,0.15316,0.94589,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
98,26267.5,0.35724,0.03281,0.01231,0.23513,0.94771,0.99701,0.99512,0.99443,0.94836,0.99781,0.99474,0.99451,0.99422,0.34147,0.023,0.00026,0.1538,0.94539,0.0155955,0.0051985,0.0155955,0.0051985,0.0155955,0.0051985,0.0155955,0.0051985
99,26515.2,0.35421,0.03136,0.01367,0.23342,0.94721,0.99737,0.99472,0.9944,0.9488,0.99755,0.99489,0.99448,0.99418,0.33968,0.02292,0.00024,0.15444,0.94472,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
100,26763.5,0.35605,0.03179,0.01384,0.2321,0.94802,0.99763,0.99475,0.99437,0.94888,0.99781,0.99493,0.99448,0.99415,0.33993,0.02296,0.00024,0.15655,0.9443,0.0152985,0.0050995,0.0152985,0.0050995,0.0152985,0.0050995,0.0152985,0.0050995
101,27012.3,0.35342,0.03151,0.01257,0.23294,0.94357,0.99746,0.99477,0.99446,0.94872,0.99764,0.99494,0.99452,0.99423,0.33755,0.02282,0.00023,0.15268,0.94371,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
102,27260.9,0.35056,0.03098,0.01226,0.23382,0.94547,0.99694,0.99547,0.99447,0.9484,0.99746,0.99515,0.99452,0.9942,0.3351,0.02274,0.00024,0.14963,0.94328,0.0150015,0.0050005,0.0150015,0.0050005,0.0150015,0.0050005,0.0150015,0.0050005
103,27509.1,0.35172,0.03098,0.01301,0.23298,0.94571,0.99709,0.99529,0.99442,0.94852,0.99754,0.9952,0.99447,0.99417,0.33358,0.02267,0.00024,0.14878,0.94295,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
104,27756.9,0.35275,0.031,0.01255,0.23265,0.94589,0.99703,0.9954,0.99446,0.94865,0.99781,0.99491,0.99451,0.99421,0.33275,0.0226,0.00023,0.14879,0.94278,0.0147045,0.0049015,0.0147045,0.0049015,0.0147045,0.0049015,0.0147045,0.0049015
105,28004.6,0.35018,0.03079,0.01314,0.22937,0.94402,0.99711,0.99541,0.99443,0.94856,0.99776,0.99486,0.99448,0.99417,0.33237,0.02259,0.00023,0.14855,0.94262,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
106,28251.9,0.34685,0.03011,0.01292,0.22797,0.94209,0.99709,0.99555,0.99442,0.94882,0.99718,0.99564,0.99449,0.9942,0.3317,0.02249,0.00024,0.14848,0.94246,0.0144075,0.0048025,0.0144075,0.0048025,0.0144075,0.0048025,0.0144075,0.0048025
107,28500.2,0.34787,0.03026,0.01273,0.22822,0.94257,0.99717,0.99555,0.99434,0.94906,0.99726,0.99564,0.99441,0.9941,0.33133,0.0226,0.00023,0.14836,0.94227,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
108,28749,0.34439,0.0286,0.01207,0.22836,0.94362,0.99777,0.99494,0.99447,0.94923,0.99746,0.99563,0.99454,0.99423,0.33179,0.02263,0.00023,0.14908,0.94222,0.0141105,0.0047035,0.0141105,0.0047035,0.0141105,0.0047035,0.0141105,0.0047035
109,28999.2,0.35108,0.03027,0.01254,0.23189,0.9433,0.99784,0.99494,0.99448,0.94928,0.99738,0.99571,0.99454,0.99423,0.33161,0.02263,0.00023,0.1488,0.94213,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
110,29248.9,0.34657,0.03068,0.01239,0.22748,0.93945,0.99798,0.995,0.99447,0.94935,0.99729,0.99591,0.99455,0.99422,0.33113,0.02259,0.00022,0.14822,0.942,0.0138135,0.0046045,0.0138135,0.0046045,0.0138135,0.0046045,0.0138135,0.0046045
111,29499.2,0.34568,0.02982,0.01254,0.22746,0.94094,0.99762,0.99529,0.99443,0.94916,0.99766,0.99564,0.99452,0.9942,0.33118,0.02263,0.00022,0.14791,0.94193,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
112,29747.8,0.34366,0.02985,0.01284,0.22684,0.94149,0.99759,0.9952,0.9944,0.94902,0.99764,0.99581,0.9945,0.99417,0.33147,0.02263,0.0002,0.14806,0.94186,0.0135165,0.0045055,0.0135165,0.0045055,0.0135165,0.0045055,0.0135165,0.0045055
113,29996.7,0.34091,0.02836,0.01206,0.22559,0.93837,0.99755,0.99521,0.99443,0.94898,0.99764,0.99588,0.99453,0.99421,0.33197,0.02261,0.00021,0.14932,0.9418,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
114,30245,0.34135,0.02997,0.01208,0.22362,0.93744,0.99755,0.99528,0.99442,0.94904,0.99757,0.9959,0.99453,0.99421,0.33286,0.02257,0.00021,0.15252,0.94173,0.0132195,0.0044065,0.0132195,0.0044065,0.0132195,0.0044065,0.0132195,0.0044065
115,30493.1,0.34038,0.02854,0.01163,0.22526,0.93837,0.99798,0.99511,0.99443,0.94931,0.99731,0.99581,0.99453,0.99422,0.33289,0.02253,0.0002,0.15148,0.94179,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
116,30741.3,0.33957,0.02839,0.01099,0.22481,0.93741,0.99798,0.99501,0.99437,0.94921,0.99738,0.99577,0.99449,0.99419,0.3324,0.02248,0.00019,0.15029,0.94167,0.0129225,0.0043075,0.0129225,0.0043075,0.0129225,0.0043075,0.0129225,0.0043075
117,30989.1,0.33793,0.02832,0.01182,0.22337,0.93724,0.99798,0.99501,0.99449,0.94947,0.99746,0.99573,0.99457,0.99428,0.33231,0.02248,0.00019,0.14966,0.94163,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
118,31237.6,0.34057,0.02978,0.01201,0.22632,0.94052,0.99807,0.99495,0.99446,0.94963,0.9977,0.99547,0.99455,0.99427,0.33212,0.02243,0.00019,0.15028,0.94157,0.0126255,0.0042085,0.0126255,0.0042085,0.0126255,0.0042085,0.0126255,0.0042085
119,31486.5,0.33873,0.02838,0.01189,0.22266,0.93678,0.99801,0.99486,0.99435,0.94969,0.99767,0.99538,0.99447,0.99415,0.33157,0.02242,0.00019,0.15029,0.94137,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
120,31734.6,0.33633,0.0281,0.01136,0.22212,0.93527,0.99807,0.99486,0.99444,0.94973,0.99765,0.99573,0.99453,0.99422,0.3313,0.0224,0.00019,0.1503,0.94128,0.0123285,0.0041095,0.0123285,0.0041095,0.0123285,0.0041095,0.0123285,0.0041095
121,31983.1,0.33454,0.02782,0.0114,0.22228,0.93397,0.99816,0.99483,0.99437,0.94969,0.99816,0.99494,0.99448,0.99414,0.33134,0.02241,0.00018,0.15033,0.94133,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
122,32230.8,0.33138,0.02793,0.01127,0.21921,0.93356,0.99813,0.99503,0.99437,0.94968,0.99825,0.99519,0.99449,0.99415,0.33141,0.02241,0.00019,0.15009,0.94134,0.0120315,0.0040105,0.0120315,0.0040105,0.0120315,0.0040105,0.0120315,0.0040105
123,32478.5,0.3317,0.02752,0.01098,0.21928,0.93298,0.99812,0.99512,0.99437,0.9496,0.99798,0.99539,0.99448,0.99416,0.33105,0.02237,0.00018,0.14997,0.94128,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
124,32727.1,0.32974,0.02595,0.01162,0.22039,0.93308,0.99806,0.99512,0.99439,0.94996,0.99806,0.99547,0.99449,0.99417,0.33073,0.02236,0.00019,0.14925,0.94124,0.0117345,0.0039115,0.0117345,0.0039115,0.0117345,0.0039115,0.0117345,0.0039115
125,32975.7,0.33045,0.0279,0.0109,0.21863,0.93186,0.99794,0.99512,0.99438,0.94999,0.99802,0.99547,0.99448,0.99415,0.33059,0.02229,0.00018,0.14882,0.94121,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
126,33226.2,0.33122,0.02704,0.01119,0.21965,0.93369,0.99786,0.9952,0.99439,0.94984,0.99798,0.99543,0.99449,0.99417,0.33039,0.02228,0.00018,0.14822,0.94112,0.0114375,0.0038125,0.0114375,0.0038125,0.0114375,0.0038125,0.0114375,0.0038125
127,33476,0.32998,0.02641,0.01082,0.21923,0.9317,0.9979,0.99522,0.99442,0.95003,0.99807,0.99546,0.99451,0.99421,0.33005,0.02228,0.00018,0.14775,0.94107,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
128,33725.2,0.32935,0.02635,0.01165,0.21573,0.93179,0.99795,0.9952,0.99437,0.95006,0.99807,0.99545,0.9945,0.99418,0.32991,0.02224,0.00018,0.14702,0.941,0.0111405,0.0037135,0.0111405,0.0037135,0.0111405,0.0037135,0.0111405,0.0037135
129,33974.3,0.32817,0.02691,0.01043,0.21688,0.93157,0.99809,0.9952,0.99437,0.95002,0.99811,0.99547,0.99449,0.99419,0.32971,0.02221,0.00018,0.14672,0.94094,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
130,34222.6,0.32737,0.02578,0.0102,0.21819,0.933,0.99816,0.99518,0.99438,0.94972,0.99802,0.99547,0.9945,0.99419,0.3295,0.02214,0.00018,0.14653,0.94084,0.0108435,0.0036145,0.0108435,0.0036145,0.0108435,0.0036145,0.0108435,0.0036145
131,34472.1,0.32621,0.02655,0.0109,0.21528,0.93029,0.99807,0.99512,0.99444,0.95,0.99807,0.99549,0.99453,0.99424,0.3294,0.02212,0.00018,0.14633,0.94078,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
132,34722,0.32637,0.02722,0.01071,0.21566,0.93132,0.99807,0.99512,0.99443,0.95033,0.99798,0.99563,0.99452,0.99424,0.32933,0.02206,0.00018,0.14592,0.9408,0.0105465,0.0035155,0.0105465,0.0035155,0.0105465,0.0035155,0.0105465,0.0035155
