epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
133,34971.5,0.32437,0.02597,0.01031,0.21644,0.93299,0.9979,0.9953,0.99444,0.95028,0.9979,0.99568,0.99452,0.99423,0.32926,0.02208,0.00017,0.14564,0.94085,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
134,35219.1,0.32203,0.02491,0.01047,0.21299,0.92921,0.9979,0.9953,0.99442,0.95033,0.99781,0.99574,0.99451,0.99424,0.32915,0.02213,0.00017,0.1452,0.94086,0.0102495,0.0034165,0.0102495,0.0034165,0.0102495,0.0034165,0.0102495,0.0034165
135,35466.3,0.32187,0.02591,0.01025,0.21277,0.92918,0.99826,0.99486,0.99442,0.95033,0.9979,0.99564,0.99451,0.99422,0.32896,0.02214,0.00017,0.14511,0.94079,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
136,35713.8,0.32236,0.02589,0.00979,0.21359,0.92854,0.99809,0.99503,0.99443,0.95038,0.9979,0.99589,0.99451,0.99422,0.32876,0.02211,0.00017,0.14489,0.94071,0.0099525,0.0033175,0.0099525,0.0033175,0.0099525,0.0033175,0.0099525,0.0033175
137,35960.9,0.32058,0.02561,0.01024,0.21168,0.92851,0.99781,0.99545,0.99442,0.95021,0.99798,0.99565,0.9945,0.99422,0.32839,0.02206,0.00017,0.14461,0.94055,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
138,36207.5,0.31896,0.02463,0.01027,0.21011,0.92663,0.99781,0.9955,0.99441,0.95051,0.99799,0.99569,0.9945,0.99423,0.32807,0.02205,0.00017,0.14412,0.94041,0.0096555,0.0032185,0.0096555,0.0032185,0.0096555,0.0032185,0.0096555,0.0032185
139,36456.2,0.31927,0.02564,0.01055,0.21091,0.92769,0.99781,0.99551,0.99442,0.95044,0.99807,0.99579,0.9945,0.99422,0.32814,0.02205,0.00017,0.14408,0.94043,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
140,36709.5,0.31866,0.0257,0.00954,0.21049,0.92723,0.99781,0.99551,0.99443,0.95037,0.99807,0.99579,0.99451,0.99422,0.32807,0.02202,0.00017,0.14408,0.94036,0.0093585,0.0031195,0.0093585,0.0031195,0.0093585,0.0031195,0.0093585,0.0031195
141,36966.7,0.31698,0.02548,0.00951,0.20915,0.92745,0.99781,0.99551,0.9945,0.95074,0.99807,0.99578,0.99459,0.99429,0.32819,0.02201,0.00017,0.14392,0.94034,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
142,37220.4,0.31683,0.0248,0.01021,0.21062,0.92347,0.99812,0.99512,0.9945,0.95076,0.99785,0.99599,0.99458,0.99428,0.32833,0.02199,0.00017,0.144,0.94033,0.0090615,0.0030205,0.0090615,0.0030205,0.0090615,0.0030205,0.0090615,0.0030205
143,37473.2,0.31316,0.02395,0.00908,0.20691,0.92472,0.99819,0.99512,0.9945,0.95059,0.99781,0.996,0.99459,0.99431,0.32835,0.022,0.00018,0.14365,0.94025,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
144,37733.9,0.31319,0.02402,0.00957,0.20749,0.92393,0.99822,0.99512,0.99449,0.95068,0.99781,0.99599,0.99458,0.9943,0.3283,0.02196,0.00018,0.14372,0.94017,0.0087645,0.0029215,0.0087645,0.0029215,0.0087645,0.0029215,0.0087645,0.0029215
145,38001.6,0.31154,0.0242,0.00895,0.20493,0.92422,0.99823,0.99512,0.99448,0.9507,0.99781,0.996,0.99457,0.99428,0.32825,0.02194,0.00018,0.14352,0.94009,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
146,38266.1,0.31351,0.02455,0.00986,0.20508,0.92369,0.99825,0.99513,0.99449,0.95072,0.99851,0.99543,0.99457,0.99428,0.32818,0.02192,0.00018,0.14336,0.94,0.0084675,0.0028225,0.0084675,0.0028225,0.0084675,0.0028225,0.0084675,0.0028225
147,38522.5,0.31131,0.02452,0.0095,0.20569,0.92262,0.99825,0.99515,0.99449,0.95095,0.99833,0.99567,0.99457,0.99431,0.32784,0.02188,0.00018,0.14334,0.93986,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
148,38781.1,0.30902,0.02279,0.00961,0.20482,0.92229,0.99825,0.99516,0.99448,0.95098,0.99844,0.99547,0.99456,0.99431,0.32767,0.02187,0.00018,0.14336,0.93981,0.0081705,0.0027235,0.0081705,0.0027235,0.0081705,0.0027235,0.0081705,0.0027235
149,39049.2,0.30933,0.02304,0.00943,0.20377,0.91973,0.99825,0.99515,0.99447,0.9511,0.99851,0.99547,0.99456,0.9943,0.32761,0.02186,0.00018,0.14322,0.93976,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
150,39319.7,0.30729,0.02287,0.00897,0.20306,0.92024,0.99825,0.99514,0.99443,0.95114,0.99797,0.99599,0.99453,0.99427,0.32736,0.02184,0.00018,0.14313,0.93968,0.0078735,0.0026245,0.0078735,0.0026245,0.0078735,0.0026245,0.0078735,0.0026245
151,39583.1,0.30901,0.02334,0.00887,0.20484,0.92275,0.99833,0.99502,0.99447,0.95114,0.99844,0.99555,0.99456,0.99431,0.32721,0.02179,0.00018,0.14303,0.93962,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
152,39837,0.30934,0.02302,0.00908,0.20237,0.92203,0.99826,0.99494,0.99438,0.95114,0.99835,0.99564,0.99449,0.99422,0.32715,0.02179,0.00019,0.14303,0.93959,0.0075765,0.0025255,0.0075765,0.0025255,0.0075765,0.0025255,0.0075765,0.0025255
153,40093.1,0.30362,0.02246,0.00975,0.20044,0.91934,0.99825,0.99517,0.99437,0.95125,0.99831,0.99564,0.99447,0.99421,0.32702,0.02179,0.00019,0.14315,0.93952,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
154,40351.7,0.3037,0.02167,0.00881,0.20184,0.91963,0.99807,0.99541,0.99437,0.95136,0.99833,0.99567,0.99447,0.99421,0.32696,0.02177,0.00019,0.14305,0.93949,0.0072795,0.0024265,0.0072795,0.0024265,0.0072795,0.0024265,0.0072795,0.0024265
155,40608.7,0.30317,0.02254,0.00966,0.20006,0.91774,0.99807,0.99542,0.99437,0.95136,0.99833,0.99568,0.99446,0.99419,0.32675,0.02175,0.00018,0.14292,0.93942,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
156,40860.5,0.30314,0.02291,0.00867,0.20154,0.91752,0.99807,0.99542,0.99438,0.95142,0.99833,0.99569,0.99445,0.99419,0.32668,0.02177,0.00018,0.14287,0.93942,0.0069825,0.0023275,0.0069825,0.0023275,0.0069825,0.0023275,0.0069825,0.0023275
157,41113.7,0.30226,0.02238,0.00889,0.19904,0.91806,0.99807,0.99543,0.99438,0.95142,0.99833,0.99569,0.99444,0.9942,0.32665,0.02177,0.00019,0.14274,0.93939,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
158,41365,0.29888,0.02138,0.00941,0.20011,0.91931,0.99807,0.99543,0.99437,0.95141,0.99833,0.9957,0.99443,0.99419,0.32659,0.02171,0.00019,0.14259,0.93931,0.0066855,0.0022285,0.0066855,0.0022285,0.0066855,0.0022285,0.0066855,0.0022285
159,41615.9,inf,0.02164,0.00853,0.20067,0.91661,0.99807,0.99542,0.99437,0.95135,0.99833,0.99568,0.99444,0.99419,0.32648,0.02169,0.00019,0.14261,0.93923,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
160,41866.9,0.29946,0.02198,0.00907,0.19866,0.91636,0.99807,0.99543,0.99437,0.95121,0.99833,0.99569,0.99443,0.99419,0.32649,0.02173,0.00019,0.14257,0.93925,0.0063885,0.0021295,0.0063885,0.0021295,0.0063885,0.0021295,0.0063885,0.0021295
161,42117.5,0.29742,0.02179,0.00859,0.19612,0.9166,0.99807,0.99539,0.99436,0.9513,0.99833,0.99565,0.99442,0.99418,0.32658,0.02171,0.00019,0.14265,0.93926,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
162,42367.8,0.29663,0.02166,0.00858,0.19826,0.9156,0.99797,0.99547,0.99437,0.95143,0.99823,0.99573,0.99442,0.99419,0.32659,0.02169,0.00019,0.14283,0.93923,0.0060915,0.0020305,0.0060915,0.0020305,0.0060915,0.0020305,0.0060915,0.0020305
163,42618.7,0.29928,0.02298,0.00896,0.20024,0.9151,0.99792,0.99547,0.99438,0.95152,0.99818,0.99573,0.99444,0.9942,0.32677,0.02168,0.00019,0.14294,0.93925,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
164,42868.4,0.29993,0.02172,0.00856,0.19858,0.91527,0.99781,0.99547,0.99439,0.95155,0.99807,0.99573,0.99445,0.9942,0.32681,0.02169,0.00019,0.14308,0.93926,0.0057945,0.0019315,0.0057945,0.0019315,0.0057945,0.0019315,0.0057945,0.0019315
165,43118.4,0.29128,0.02136,0.00814,0.19443,0.91375,0.99781,0.99548,0.99438,0.95157,0.99807,0.99574,0.99444,0.99419,0.32677,0.02172,0.00019,0.14318,0.93926,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
166,43368.6,0.2917,0.02043,0.00833,0.19461,0.91362,0.99781,0.99548,0.99439,0.95159,0.99807,0.99574,0.99445,0.99421,0.32672,0.02169,0.00019,0.14335,0.93926,0.0054975,0.0018325,0.0054975,0.0018325,0.0054975,0.0018325,0.0054975,0.0018325
167,43618.2,0.2928,0.02076,0.00804,0.19341,0.91296,0.99781,0.99551,0.99442,0.95157,0.99781,0.99606,0.99447,0.99423,0.32664,0.02168,0.00019,0.14342,0.9392,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
168,43866.6,0.29082,0.02031,0.00805,0.19384,0.91354,0.9978,0.99564,0.99444,0.95166,0.99781,0.99602,0.9945,0.99427,0.32659,0.02171,0.00019,0.14348,0.93919,0.0052005,0.0017335,0.0052005,0.0017335,0.0052005,0.0017335,0.0052005,0.0017335
169,44115.7,0.29103,0.02182,0.00866,0.19475,0.912,0.99775,0.99564,0.99445,0.9516,0.9979,0.99604,0.9945,0.99428,0.32643,0.02169,0.00019,0.1435,0.93914,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
170,44364.2,0.28785,0.01993,0.00788,0.19218,0.91185,0.99774,0.99564,0.99445,0.95172,0.9979,0.99607,0.9945,0.99428,0.32656,0.02168,0.0002,0.14387,0.93924,0.0049035,0.0016345,0.0049035,0.0016345,0.0049035,0.0016345,0.0049035,0.0016345
171,44613,inf,0.02065,0.00825,0.19262,0.91203,0.99773,0.99564,0.99446,0.95188,0.99781,0.99608,0.99452,0.99429,0.32647,0.02168,0.0002,0.14402,0.93922,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
172,44862.3,0.28861,0.02092,0.00735,0.19233,0.91084,0.99772,0.99572,0.99445,0.95191,0.99781,0.99618,0.99452,0.99429,0.32662,0.02168,0.0002,0.14391,0.93924,0.0046065,0.0015355,0.0046065,0.0015355,0.0046065,0.0015355,0.0046065,0.0015355
173,45110.5,0.28606,0.02047,0.00776,0.18904,0.90911,0.99772,0.99574,0.99446,0.95177,0.99781,0.99624,0.99452,0.99429,0.32667,0.02168,0.00021,0.14391,0.93924,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
174,45359.4,0.28521,0.01913,0.00777,0.18974,0.91001,0.99771,0.9959,0.99445,0.95186,0.99781,0.99631,0.99452,0.99429,0.32679,0.0217,0.00021,0.14402,0.9393,0.0043095,0.0014365,0.0043095,0.0014365,0.0043095,0.0014365,0.0043095,0.0014365
175,45608.9,0.28358,0.02083,0.00815,0.18733,0.90996,0.99756,0.9959,0.99445,0.95181,0.99781,0.99623,0.99453,0.9943,0.32681,0.02166,0.00021,0.14415,0.93927,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
176,45862.5,0.28393,0.02001,0.00821,0.18769,0.90911,0.99758,0.9959,0.99446,0.95174,0.99781,0.99626,0.99454,0.99429,0.32699,0.02167,0.00021,0.14435,0.93934,0.0040125,0.0013375,0.0040125,0.0013375,0.0040125,0.0013375,0.0040125,0.0013375
177,46117.9,0.28359,0.01998,0.00736,0.18795,0.90973,0.99756,0.9959,0.99442,0.95156,0.99784,0.99625,0.9945,0.99426,0.327,0.02167,0.00021,0.14436,0.93936,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
178,46375.5,0.28198,0.02012,0.00719,0.18678,0.90709,0.99764,0.9959,0.99441,0.95177,0.99784,0.99625,0.99449,0.99426,0.32709,0.02175,0.00021,0.14455,0.93941,0.0037155,0.0012385,0.0037155,0.0012385,0.0037155,0.0012385,0.0037155,0.0012385
179,46631.8,0.27837,0.01892,0.00771,0.1853,0.9066,0.99781,0.99564,0.99443,0.95173,0.99781,0.99625,0.99451,0.99428,0.32718,0.02178,0.00021,0.14442,0.9394,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
180,46887.9,0.27817,0.01824,0.00719,0.18612,0.9084,0.99781,0.9957,0.99441,0.95172,0.9979,0.9961,0.9945,0.99426,0.32743,0.02178,0.00021,0.14447,0.9395,0.0034185,0.0011395,0.0034185,0.0011395,0.0034185,0.0011395,0.0034185,0.0011395
181,47136.7,0.2789,0.01944,0.00793,0.18539,0.90785,0.99782,0.99564,0.99441,0.95149,0.9979,0.99613,0.99449,0.99425,0.32765,0.02178,0.00021,0.14453,0.93957,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
182,47385.3,0.27404,0.01827,0.00734,0.18275,0.90589,0.9979,0.99568,0.9944,0.95146,0.9979,0.99612,0.99448,0.99424,0.32768,0.02175,0.00021,0.14475,0.93959,0.0031215,0.0010405,0.0031215,0.0010405,0.0031215,0.0010405,0.0031215,0.0010405
183,47633.1,0.27527,0.01844,0.00725,0.18311,0.90457,0.9979,0.99564,0.99441,0.9513,0.99799,0.996,0.99449,0.99424,0.32792,0.02175,0.00021,0.14486,0.93965,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
184,47879.9,0.27589,0.01907,0.00714,0.18222,0.90438,0.9979,0.99559,0.99442,0.9512,0.99799,0.99599,0.99449,0.99425,0.32815,0.0218,0.00021,0.14486,0.93978,0.0028245,0.0009415,0.0028245,0.0009415,0.0028245,0.0009415,0.0028245,0.0009415
185,48126.4,0.27552,0.01902,0.00693,0.18481,0.90587,0.99784,0.99564,0.99441,0.95121,0.99805,0.99599,0.99449,0.99424,0.32836,0.02179,0.00022,0.14504,0.93984,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
186,48373,0.27481,0.01902,0.00722,0.18285,0.90217,0.99786,0.99564,0.99441,0.95116,0.99807,0.99601,0.99449,0.99424,0.32855,0.02178,0.00022,0.14498,0.93991,0.0025275,0.0008425,0.0025275,0.0008425,0.0025275,0.0008425,0.0025275,0.0008425
187,48619.6,0.27252,0.01845,0.00718,0.18275,0.90435,0.99777,0.99564,0.99442,0.9511,0.99799,0.99603,0.99448,0.99424,0.32871,0.02178,0.00022,0.14511,0.93989,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
188,48866.4,inf,0.01823,0.00687,0.18075,0.90229,0.99781,0.99572,0.9944,0.95115,0.99799,0.99604,0.99447,0.99424,0.329,0.02179,0.00022,0.14551,0.94,0.0022305,0.0007435,0.0022305,0.0007435,0.0022305,0.0007435,0.0022305,0.0007435
189,49112.7,0.27065,0.01861,0.00703,0.18087,0.90214,0.99781,0.9957,0.99439,0.95126,0.99799,0.99604,0.99446,0.99423,0.32919,0.02179,0.00022,0.14586,0.94009,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
190,49358.6,0.27122,0.01831,0.00706,0.1812,0.90199,0.99781,0.99569,0.99438,0.95087,0.99799,0.99603,0.99447,0.99423,0.3294,0.02178,0.00023,0.14608,0.94013,0.0019335,0.0006445,0.0019335,0.0006445,0.0019335,0.0006445,0.0019335,0.0006445
191,49804.2,0.25745,0.01131,0.00365,0.14923,0.88822,0.99781,0.99571,0.99438,0.95098,0.99799,0.99604,0.99447,0.99424,0.32962,0.02175,0.00023,0.14657,0.9402,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
192,50092.5,0.25458,0.01129,0.00368,0.14766,0.88477,0.99781,0.99563,0.99438,0.95085,0.99799,0.99605,0.99447,0.99426,0.32967,0.02174,0.00023,0.14717,0.94015,0.0016365,0.0005455,0.0016365,0.0005455,0.0016365,0.0005455,0.0016365,0.0005455
193,50351.7,0.25448,0.01082,0.00297,0.14754,0.88472,0.99781,0.99562,0.99439,0.95101,0.99792,0.99608,0.99446,0.99424,0.32973,0.02175,0.00023,0.14756,0.94014,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
194,50624.8,0.25328,0.01122,0.00311,0.14735,0.88323,0.99781,0.99559,0.99441,0.95088,0.99795,0.99608,0.99448,0.99425,0.32999,0.02175,0.00023,0.148,0.94023,0.0013395,0.0004465,0.0013395,0.0004465,0.0013395,0.0004465,0.0013395,0.0004465
195,50884.8,0.25269,0.01065,0.00323,0.14708,0.88365,0.99781,0.99554,0.99442,0.9509,0.99789,0.99608,0.99449,0.99426,0.33005,0.02173,0.00023,0.14813,0.94024,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
196,51154.7,0.25031,0.01037,0.00322,0.14619,0.88333,0.99781,0.99549,0.99444,0.95094,0.99785,0.99608,0.9945,0.99429,0.33015,0.02173,0.00023,0.14829,0.94028,0.0010425,0.0003475,0.0010425,0.0003475,0.0010425,0.0003475,0.0010425,0.0003475
197,51433.8,0.24887,0.01018,0.00314,0.14409,0.88272,0.99781,0.99546,0.99446,0.95094,0.99783,0.99608,0.99452,0.9943,0.33033,0.02171,0.00024,0.14848,0.94028,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
198,51750.3,0.24888,0.01044,0.0028,0.14434,0.88162,0.99781,0.99546,0.99448,0.95107,0.99784,0.99608,0.99454,0.99433,0.33039,0.02171,0.00024,0.14914,0.94024,0.0007455,0.0002485,0.0007455,0.0002485,0.0007455,0.0002485,0.0007455,0.0002485
199,52026.3,0.24837,0.0102,0.00278,0.14284,0.88204,0.99764,0.9958,0.99449,0.95092,0.99785,0.99608,0.99454,0.99433,0.33064,0.02168,0.00024,0.1496,0.94029,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
200,52311.3,inf,0.01009,0.00271,0.14199,0.87909,0.99764,0.99581,0.99448,0.95095,0.99785,0.99608,0.99454,0.99432,0.33057,0.0217,0.00024,0.1498,0.94032,0.0004485,0.0001495,0.0004485,0.0001495,0.0004485,0.0001495,0.0004485,0.0001495
